`torch_dtype` is deprecated! Use `dtype` instead!
Model: Qwen/Qwen2.5-3B-Instruct
Turns: 6, Scenarios: 5
 89%|████████▉ | 114/128 [00:06<00:00, 17.12it/s]
 91%|█████████ | 116/128 [00:06<00:00, 16.94it/s]
 92%|█████████▏| 118/128 [00:06<00:00, 17.00it/s]
 94%|█████████▍| 120/128 [00:07<00:00, 17.23it/s]
 95%|█████████▌| 122/128 [00:07<00:00, 17.19it/s]
 97%|█████████▋| 124/128 [00:07<00:00, 17.10it/s]
 98%|█████████▊| 126/128 [00:07<00:00, 17.19it/s]
100%|██████████| 128/128 [00:07<00:00, 17.16it/s]
100%|██████████| 128/128 [00:07<00:00, 17.00it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:22,  5.62it/s]
  2%|▏         | 3/128 [00:00<00:11, 10.81it/s]
  4%|▍         | 5/128 [00:00<00:08, 13.88it/s]
  5%|▌         | 7/128 [00:00<00:07, 15.27it/s]
  7%|▋         | 9/128 [00:00<00:07, 16.45it/s]
  9%|▊         | 11/128 [00:00<00:07, 16.68it/s]
 10%|█         | 13/128 [00:00<00:07, 15.91it/s]
 12%|█▏        | 15/128 [00:01<00:07, 15.88it/s]
 13%|█▎        | 17/128 [00:01<00:06, 16.39it/s]
 15%|█▍        | 19/128 [00:01<00:06, 17.15it/s]
 16%|█▋        | 21/128 [00:01<00:06, 17.31it/s]
 18%|█▊        | 23/128 [00:01<00:05, 17.80it/s]
 20%|█▉        | 25/128 [00:01<00:05, 17.75it/s]
 21%|██        | 27/128 [00:01<00:05, 17.78it/s]
 23%|██▎       | 29/128 [00:01<00:05, 17.96it/s]
 24%|██▍       | 31/128 [00:01<00:05, 17.89it/s]
 26%|██▌       | 33/128 [00:02<00:05, 17.64it/s]
 27%|██▋       | 35/128 [00:02<00:05, 16.91it/s]
 29%|██▉       | 37/128 [00:02<00:05, 16.91it/s]
 30%|███       | 39/128 [00:02<00:05, 17.08it/s]
 32%|███▏      | 41/128 [00:02<00:05, 16.37it/s]
 34%|███▎      | 43/128 [00:02<00:05, 15.35it/s]
 35%|███▌      | 45/128 [00:02<00:05, 15.83it/s]
 37%|███▋      | 47/128 [00:02<00:04, 16.22it/s]
 38%|███▊      | 49/128 [00:02<00:04, 16.86it/s]
 40%|███▉      | 51/128 [00:03<00:04, 17.09it/s]
 41%|████▏     | 53/128 [00:03<00:04, 17.29it/s]
 43%|████▎     | 55/128 [00:03<00:04, 17.24it/s]
 45%|████▍     | 57/128 [00:03<00:04, 17.21it/s]
 46%|████▌     | 59/128 [00:03<00:03, 17.44it/s]
 48%|████▊     | 61/128 [00:03<00:03, 17.10it/s]
 49%|████▉     | 63/128 [00:03<00:03, 16.78it/s]
 51%|█████     | 65/128 [00:03<00:03, 16.88it/s]
 52%|█████▏    | 67/128 [00:04<00:03, 17.10it/s]
 54%|█████▍    | 69/128 [00:04<00:03, 17.12it/s]
 55%|█████▌    | 71/128 [00:04<00:03, 17.19it/s]
 57%|█████▋    | 73/128 [00:04<00:03, 17.30it/s]
 59%|█████▊    | 75/128 [00:04<00:02, 17.67it/s]
 60%|██████    | 77/128 [00:04<00:02, 17.64it/s]
 62%|██████▏   | 79/128 [00:04<00:02, 17.71it/s]
 63%|██████▎   | 81/128 [00:04<00:02, 17.89it/s]
 65%|██████▍   | 83/128 [00:04<00:02, 17.74it/s]
 66%|██████▋   | 85/128 [00:05<00:02, 17.65it/s]
 68%|██████▊   | 87/128 [00:05<00:02, 17.40it/s]
 70%|██████▉   | 89/128 [00:05<00:02, 17.45it/s]
 71%|███████   | 91/128 [00:05<00:02, 17.38it/s]
 73%|███████▎  | 93/128 [00:05<00:02, 17.36it/s]
 74%|███████▍  | 95/128 [00:05<00:02, 15.99it/s]
 76%|███████▌  | 97/128 [00:05<00:01, 15.50it/s]
 77%|███████▋  | 99/128 [00:05<00:01, 16.12it/s]
 79%|███████▉  | 101/128 [00:06<00:01, 16.76it/s]
 80%|████████  | 103/128 [00:06<00:01, 17.08it/s]
 82%|████████▏ | 105/128 [00:06<00:01, 17.24it/s]
 84%|████████▎ | 107/128 [00:06<00:01, 17.65it/s]
 85%|████████▌ | 109/128 [00:06<00:01, 17.64it/s]
 87%|████████▋ | 111/128 [00:06<00:00, 17.61it/s]
 88%|████████▊ | 113/128 [00:06<00:00, 17.57it/s]
 90%|████████▉ | 115/128 [00:06<00:00, 17.23it/s]
 91%|█████████▏| 117/128 [00:06<00:00, 17.25it/s]
 93%|█████████▎| 119/128 [00:07<00:00, 17.18it/s]
 95%|█████████▍| 121/128 [00:07<00:00, 17.14it/s]
 96%|█████████▌| 123/128 [00:07<00:00, 17.13it/s]
 98%|█████████▊| 125/128 [00:07<00:00, 17.28it/s]
 99%|█████████▉| 127/128 [00:07<00:00, 17.24it/s]
100%|██████████| 128/128 [00:07<00:00, 16.89it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:33,  3.83it/s]
  2%|▏         | 3/128 [00:00<00:14,  8.92it/s]
  4%|▍         | 5/128 [00:00<00:10, 11.99it/s]
  5%|▌         | 7/128 [00:00<00:08, 13.90it/s]
  7%|▋         | 9/128 [00:00<00:07, 14.96it/s]
  9%|▊         | 11/128 [00:00<00:07, 15.87it/s]
 10%|█         | 13/128 [00:00<00:07, 16.42it/s]
 12%|█▏        | 15/128 [00:01<00:06, 16.58it/s]
 13%|█▎        | 17/128 [00:01<00:06, 16.44it/s]
 15%|█▍        | 19/128 [00:01<00:06, 16.67it/s]
 16%|█▋        | 21/128 [00:01<00:06, 17.05it/s]
 18%|█▊        | 23/128 [00:01<00:06, 17.24it/s]
 20%|█▉        | 25/128 [00:01<00:05, 17.36it/s]
 21%|██        | 27/128 [00:01<00:05, 17.49it/s]
 23%|██▎       | 29/128 [00:01<00:05, 17.39it/s]
 24%|██▍       | 31/128 [00:01<00:05, 17.62it/s]
 26%|██▌       | 33/128 [00:02<00:05, 17.69it/s]
 27%|██▋       | 35/128 [00:02<00:05, 17.54it/s]
 29%|██▉       | 37/128 [00:02<00:05, 17.59it/s]
 30%|███       | 39/128 [00:02<00:04, 17.85it/s]
 32%|███▏      | 41/128 [00:02<00:04, 17.70it/s]
 34%|███▎      | 43/128 [00:02<00:04, 17.52it/s]
 35%|███▌      | 45/128 [00:02<00:04, 17.42it/s]
 37%|███▋      | 47/128 [00:02<00:05, 15.84it/s]
 38%|███▊      | 49/128 [00:03<00:05, 15.30it/s]
 40%|███▉      | 51/128 [00:03<00:04, 15.85it/s]
 41%|████▏     | 53/128 [00:03<00:04, 16.10it/s]
 43%|████▎     | 55/128 [00:03<00:04, 16.49it/s]
 45%|████▍     | 57/128 [00:03<00:04, 16.60it/s]
 46%|████▌     | 59/128 [00:03<00:04, 16.60it/s]
 48%|████▊     | 61/128 [00:03<00:03, 16.76it/s]
 49%|████▉     | 63/128 [00:03<00:03, 16.94it/s]
 51%|█████     | 65/128 [00:04<00:03, 17.05it/s]
 52%|█████▏    | 67/128 [00:04<00:03, 16.71it/s]
 54%|█████▍    | 69/128 [00:04<00:03, 16.88it/s]
 55%|█████▌    | 71/128 [00:04<00:03, 16.54it/s]
 57%|█████▋    | 73/128 [00:04<00:03, 16.67it/s]
 59%|█████▊    | 75/128 [00:04<00:03, 16.81it/s]
 60%|██████    | 77/128 [00:04<00:03, 16.17it/s]
 62%|██████▏   | 79/128 [00:04<00:03, 15.24it/s]
 63%|██████▎   | 81/128 [00:05<00:03, 15.64it/s]
 65%|██████▍   | 83/128 [00:05<00:02, 15.74it/s]
 66%|██████▋   | 85/128 [00:05<00:02, 15.81it/s]
 68%|██████▊   | 87/128 [00:05<00:02, 16.20it/s]
 70%|██████▉   | 89/128 [00:05<00:02, 16.44it/s]
 71%|███████   | 91/128 [00:05<00:02, 16.33it/s]
 73%|███████▎  | 93/128 [00:05<00:02, 16.24it/s]
 74%|███████▍  | 95/128 [00:05<00:02, 16.35it/s]
 76%|███████▌  | 97/128 [00:05<00:01, 16.36it/s]
 77%|███████▋  | 99/128 [00:06<00:01, 16.35it/s]
 79%|███████▉  | 101/128 [00:06<00:01, 16.08it/s]
 80%|████████  | 103/128 [00:06<00:01, 16.16it/s]
 82%|████████▏ | 105/128 [00:06<00:01, 15.97it/s]
 84%|████████▎ | 107/128 [00:06<00:01, 16.23it/s]
 85%|████████▌ | 109/128 [00:06<00:01, 16.29it/s]
 87%|████████▋ | 111/128 [00:06<00:01, 16.07it/s]
 88%|████████▊ | 113/128 [00:06<00:00, 16.28it/s]
 90%|████████▉ | 115/128 [00:07<00:00, 16.37it/s]
 91%|█████████▏| 117/128 [00:07<00:00, 16.56it/s]
 93%|█████████▎| 119/128 [00:07<00:00, 16.43it/s]
 95%|█████████▍| 121/128 [00:07<00:00, 16.72it/s]
 96%|█████████▌| 123/128 [00:07<00:00, 16.83it/s]
 98%|█████████▊| 125/128 [00:07<00:00, 16.64it/s]
 99%|█████████▉| 127/128 [00:07<00:00, 14.81it/s]
100%|██████████| 128/128 [00:07<00:00, 16.13it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:47,  2.70it/s]
  2%|▏         | 3/128 [00:00<00:17,  7.13it/s]
  4%|▍         | 5/128 [00:00<00:12, 10.13it/s]
  5%|▌         | 7/128 [00:00<00:10, 11.91it/s]
  7%|▋         | 9/128 [00:00<00:08, 13.29it/s]
  9%|▊         | 11/128 [00:00<00:08, 14.00it/s]
 10%|█         | 13/128 [00:01<00:08, 13.30it/s]
 12%|█▏        | 15/128 [00:01<00:07, 14.22it/s]
 13%|█▎        | 17/128 [00:01<00:07, 14.66it/s]
 15%|█▍        | 19/128 [00:01<00:07, 15.33it/s]
 16%|█▋        | 21/128 [00:01<00:06, 15.58it/s]
 18%|█▊        | 23/128 [00:01<00:06, 15.65it/s]
 20%|█▉        | 25/128 [00:01<00:06, 16.02it/s]
 21%|██        | 27/128 [00:02<00:06, 16.02it/s]
 23%|██▎       | 29/128 [00:02<00:06, 16.07it/s]
 24%|██▍       | 31/128 [00:02<00:05, 16.32it/s]
 26%|██▌       | 33/128 [00:02<00:05, 16.45it/s]
 27%|██▋       | 35/128 [00:02<00:05, 15.99it/s]
 29%|██▉       | 37/128 [00:02<00:05, 16.16it/s]
 30%|███       | 39/128 [00:02<00:05, 16.41it/s]
 32%|███▏      | 41/128 [00:02<00:05, 16.66it/s]
 34%|███▎      | 43/128 [00:02<00:05, 16.47it/s]
 35%|███▌      | 45/128 [00:03<00:05, 16.56it/s]
 37%|███▋      | 47/128 [00:03<00:04, 16.63it/s]
 38%|███▊      | 49/128 [00:03<00:04, 16.54it/s]
 40%|███▉      | 51/128 [00:03<00:04, 16.48it/s]
 41%|████▏     | 53/128 [00:03<00:04, 16.47it/s]
 43%|████▎     | 55/128 [00:03<00:04, 15.17it/s]
 45%|████▍     | 57/128 [00:03<00:04, 15.14it/s]
 46%|████▌     | 59/128 [00:04<00:04, 15.44it/s]
 48%|████▊     | 61/128 [00:04<00:04, 15.79it/s]
 49%|████▉     | 63/128 [00:04<00:04, 16.16it/s]
 51%|█████     | 65/128 [00:04<00:03, 16.44it/s]
 52%|█████▏    | 67/128 [00:04<00:03, 16.70it/s]
 54%|█████▍    | 69/128 [00:04<00:03, 16.78it/s]
 55%|█████▌    | 71/128 [00:04<00:03, 16.75it/s]
 57%|█████▋    | 73/128 [00:04<00:03, 16.46it/s]
 59%|█████▊    | 75/128 [00:04<00:03, 15.99it/s]
 60%|██████    | 77/128 [00:05<00:03, 16.00it/s]
 62%|██████▏   | 79/128 [00:05<00:03, 14.79it/s]
 63%|██████▎   | 81/128 [00:05<00:03, 14.52it/s]
 65%|██████▍   | 83/128 [00:05<00:02, 15.01it/s]
 66%|██████▋   | 85/128 [00:05<00:02, 15.49it/s]
 68%|██████▊   | 87/128 [00:05<00:02, 15.72it/s]
 70%|██████▉   | 89/128 [00:05<00:02, 15.76it/s]
 71%|███████   | 91/128 [00:06<00:02, 16.02it/s]
 73%|███████▎  | 93/128 [00:06<00:02, 16.19it/s]
 74%|███████▍  | 95/128 [00:06<00:02, 16.00it/s]
 76%|███████▌  | 97/128 [00:06<00:01, 16.01it/s]
 77%|███████▋  | 99/128 [00:06<00:01, 15.84it/s]
 79%|███████▉  | 101/128 [00:06<00:01, 15.78it/s]
 80%|████████  | 103/128 [00:06<00:01, 15.61it/s]
 82%|████████▏ | 105/128 [00:06<00:01, 14.70it/s]
 84%|████████▎ | 107/128 [00:07<00:01, 14.30it/s]
 85%|████████▌ | 109/128 [00:07<00:01, 14.77it/s]
 87%|████████▋ | 111/128 [00:07<00:01, 15.04it/s]
 88%|████████▊ | 113/128 [00:07<00:00, 15.15it/s]
 90%|████████▉ | 115/128 [00:07<00:00, 15.57it/s]
 91%|█████████▏| 117/128 [00:07<00:00, 15.83it/s]
 93%|█████████▎| 119/128 [00:07<00:00, 15.95it/s]
 95%|█████████▍| 121/128 [00:07<00:00, 16.24it/s]
 96%|█████████▌| 123/128 [00:08<00:00, 16.45it/s]
 98%|█████████▊| 125/128 [00:08<00:00, 16.46it/s]
 99%|█████████▉| 127/128 [00:08<00:00, 16.07it/s]
100%|██████████| 128/128 [00:08<00:00, 15.29it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:40,  1.26it/s]
  2%|▏         | 3/128 [00:00<00:32,  3.85it/s]
  4%|▍         | 5/128 [00:01<00:19,  6.20it/s]
  5%|▌         | 7/128 [00:01<00:14,  8.25it/s]
  7%|▋         | 9/128 [00:01<00:11,  9.97it/s]
  9%|▊         | 11/128 [00:01<00:10, 11.29it/s]
 10%|█         | 13/128 [00:01<00:09, 12.03it/s]
 12%|█▏        | 15/128 [00:01<00:08, 12.61it/s]
 13%|█▎        | 17/128 [00:01<00:08, 13.41it/s]
 15%|█▍        | 19/128 [00:02<00:07, 14.05it/s]
 16%|█▋        | 21/128 [00:02<00:07, 14.67it/s]
 18%|█▊        | 23/128 [00:02<00:06, 15.24it/s]
 20%|█▉        | 25/128 [00:02<00:06, 15.70it/s]
 21%|██        | 27/128 [00:02<00:06, 16.09it/s]
 23%|██▎       | 29/128 [00:02<00:06, 16.11it/s]
 24%|██▍       | 31/128 [00:02<00:05, 16.32it/s]
 26%|██▌       | 33/128 [00:02<00:06, 15.42it/s]
 27%|██▋       | 35/128 [00:03<00:06, 14.41it/s]
 29%|██▉       | 37/128 [00:03<00:06, 14.92it/s]
 30%|███       | 39/128 [00:03<00:05, 15.35it/s]
 32%|███▏      | 41/128 [00:03<00:05, 15.39it/s]
 34%|███▎      | 43/128 [00:03<00:05, 15.75it/s]
 35%|███▌      | 45/128 [00:03<00:05, 16.09it/s]
 37%|███▋      | 47/128 [00:03<00:05, 15.80it/s]
 38%|███▊      | 49/128 [00:03<00:04, 15.93it/s]
 40%|███▉      | 51/128 [00:04<00:04, 15.98it/s]
 41%|████▏     | 53/128 [00:04<00:04, 16.03it/s]
 43%|████▎     | 55/128 [00:04<00:04, 15.80it/s]
 45%|████▍     | 57/128 [00:04<00:04, 15.75it/s]
 46%|████▌     | 59/128 [00:04<00:04, 14.39it/s]
 48%|████▊     | 61/128 [00:04<00:04, 15.00it/s]
 49%|████▉     | 63/128 [00:04<00:04, 15.45it/s]
 51%|█████     | 65/128 [00:04<00:04, 15.41it/s]
 52%|█████▏    | 67/128 [00:05<00:03, 15.70it/s]
 54%|█████▍    | 69/128 [00:05<00:03, 16.07it/s]
 55%|█████▌    | 71/128 [00:05<00:03, 16.37it/s]
 57%|█████▋    | 73/128 [00:05<00:03, 16.18it/s]
 59%|█████▊    | 75/128 [00:05<00:03, 16.46it/s]
 60%|██████    | 77/128 [00:05<00:03, 16.56it/s]
 62%|██████▏   | 79/128 [00:05<00:02, 16.68it/s]
 63%|██████▎   | 81/128 [00:05<00:02, 16.30it/s]
 65%|██████▍   | 83/128 [00:06<00:02, 16.53it/s]
 66%|██████▋   | 85/128 [00:06<00:02, 16.67it/s]
 68%|██████▊   | 87/128 [00:06<00:02, 16.60it/s]
 70%|██████▉   | 89/128 [00:06<00:02, 16.46it/s]
 71%|███████   | 91/128 [00:06<00:02, 16.65it/s]
 73%|███████▎  | 93/128 [00:06<00:02, 16.80it/s]
 74%|███████▍  | 95/128 [00:06<00:01, 16.70it/s]
 76%|███████▌  | 97/128 [00:06<00:01, 16.61it/s]
 77%|███████▋  | 99/128 [00:07<00:01, 16.42it/s]
 79%|███████▉  | 101/128 [00:07<00:01, 16.63it/s]
 80%|████████  | 103/128 [00:07<00:01, 16.59it/s]
 82%|████████▏ | 105/128 [00:07<00:01, 16.53it/s]
 84%|████████▎ | 107/128 [00:07<00:01, 16.32it/s]
 85%|████████▌ | 109/128 [00:07<00:01, 15.83it/s]
 87%|████████▋ | 111/128 [00:07<00:01, 14.48it/s]
 88%|████████▊ | 113/128 [00:07<00:00, 15.04it/s]
 90%|████████▉ | 115/128 [00:08<00:00, 15.60it/s]
 91%|█████████▏| 117/128 [00:08<00:00, 15.96it/s]
 93%|█████████▎| 119/128 [00:08<00:00, 15.94it/s]
 95%|█████████▍| 121/128 [00:08<00:00, 16.24it/s]
 96%|█████████▌| 123/128 [00:08<00:00, 16.52it/s]
 98%|█████████▊| 125/128 [00:08<00:00, 16.60it/s]
 99%|█████████▉| 127/128 [00:08<00:00, 16.61it/s]
100%|██████████| 128/128 [00:08<00:00, 14.53it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:00,  2.09it/s]
  2%|▏         | 3/128 [00:00<00:22,  5.63it/s]
  4%|▍         | 5/128 [00:00<00:14,  8.52it/s]
  5%|▌         | 7/128 [00:00<00:11, 10.78it/s]
  7%|▋         | 9/128 [00:00<00:09, 12.14it/s]
  9%|▊         | 11/128 [00:01<00:08, 13.43it/s]
 10%|█         | 13/128 [00:01<00:07, 14.38it/s]
 12%|█▏        | 15/128 [00:01<00:07, 15.13it/s]
 13%|█▎        | 17/128 [00:01<00:07, 15.32it/s]
 15%|█▍        | 19/128 [00:01<00:06, 15.69it/s]
 16%|█▋        | 21/128 [00:01<00:06, 15.37it/s]
 18%|█▊        | 23/128 [00:01<00:06, 15.30it/s]
 20%|█▉        | 25/128 [00:01<00:06, 15.43it/s]
 21%|██        | 27/128 [00:02<00:06, 15.91it/s]
 23%|██▎       | 29/128 [00:02<00:06, 16.26it/s]
 24%|██▍       | 31/128 [00:02<00:05, 16.40it/s]
 26%|██▌       | 33/128 [00:02<00:05, 16.60it/s]
 27%|██▋       | 35/128 [00:02<00:05, 16.63it/s]
 29%|██▉       | 37/128 [00:02<00:05, 16.43it/s]
 30%|███       | 39/128 [00:02<00:05, 16.38it/s]
 32%|███▏      | 41/128 [00:02<00:05, 16.40it/s]
 34%|███▎      | 43/128 [00:03<00:05, 16.10it/s]
 35%|███▌      | 45/128 [00:03<00:05, 15.76it/s]
 37%|███▋      | 47/128 [00:03<00:05, 15.18it/s]
 38%|███▊      | 49/128 [00:03<00:05, 14.36it/s]
 40%|███▉      | 51/128 [00:03<00:05, 15.02it/s]
 41%|████▏     | 53/128 [00:03<00:04, 15.56it/s]
 43%|████▎     | 55/128 [00:03<00:04, 15.75it/s]
 45%|████▍     | 57/128 [00:03<00:04, 16.15it/s]
 46%|████▌     | 59/128 [00:04<00:04, 16.38it/s]
 48%|████▊     | 61/128 [00:04<00:04, 16.42it/s]
 49%|████▉     | 63/128 [00:04<00:03, 16.56it/s]
 51%|█████     | 65/128 [00:04<00:03, 16.69it/s]
 52%|█████▏    | 67/128 [00:04<00:03, 16.33it/s]
 54%|█████▍    | 69/128 [00:04<00:03, 16.51it/s]
 55%|█████▌    | 71/128 [00:04<00:03, 16.52it/s]
 57%|█████▋    | 73/128 [00:04<00:03, 16.31it/s]
 59%|█████▊    | 75/128 [00:05<00:03, 16.50it/s]
 60%|██████    | 77/128 [00:05<00:03, 16.66it/s]
 62%|██████▏   | 79/128 [00:05<00:02, 16.78it/s]
 63%|██████▎   | 81/128 [00:05<00:02, 16.85it/s]
 65%|██████▍   | 83/128 [00:05<00:02, 16.42it/s]
 66%|██████▋   | 85/128 [00:05<00:02, 16.54it/s]
 68%|██████▊   | 87/128 [00:05<00:02, 16.66it/s]
 70%|██████▉   | 89/128 [00:05<00:02, 16.72it/s]
 71%|███████   | 91/128 [00:06<00:02, 16.87it/s]
 73%|███████▎  | 93/128 [00:06<00:02, 16.95it/s]
 74%|███████▍  | 95/128 [00:06<00:01, 17.05it/s]
 76%|███████▌  | 97/128 [00:06<00:01, 17.07it/s]
 77%|███████▋  | 99/128 [00:06<00:01, 17.07it/s]
 79%|███████▉  | 101/128 [00:06<00:01, 16.77it/s]
 80%|████████  | 103/128 [00:06<00:01, 16.97it/s]
 82%|████████▏ | 105/128 [00:06<00:01, 17.01it/s]
 84%|████████▎ | 107/128 [00:06<00:01, 16.78it/s]
 85%|████████▌ | 109/128 [00:07<00:01, 16.87it/s]
 87%|████████▋ | 111/128 [00:07<00:01, 16.96it/s]
 88%|████████▊ | 113/128 [00:07<00:00, 16.90it/s]
 90%|████████▉ | 115/128 [00:07<00:00, 16.94it/s]
 91%|█████████▏| 117/128 [00:07<00:00, 16.87it/s]
 93%|█████████▎| 119/128 [00:07<00:00, 16.82it/s]
 95%|█████████▍| 121/128 [00:07<00:00, 16.92it/s]
 96%|█████████▌| 123/128 [00:07<00:00, 16.86it/s]
 98%|█████████▊| 125/128 [00:08<00:00, 16.95it/s]
 99%|█████████▉| 127/128 [00:08<00:00, 16.78it/s]
100%|██████████| 128/128 [00:08<00:00, 15.58it/s]
  [90/120] scrambled t5: mid=121.5 late=378.1 words=21 stops=0 falsif=0

  0%|          | 0/128 [00:00<?, ?it/s]
  2%|▏         | 2/128 [00:00<00:08, 14.07it/s]
  3%|▎         | 4/128 [00:00<00:07, 15.91it/s]
  5%|▍         | 6/128 [00:00<00:07, 16.44it/s]
  6%|▋         | 8/128 [00:00<00:07, 16.71it/s]
  8%|▊         | 10/128 [00:00<00:06, 17.02it/s]
  9%|▉         | 12/128 [00:00<00:06, 17.13it/s]
 11%|█         | 14/128 [00:00<00:06, 17.38it/s]
 12%|█▎        | 16/128 [00:00<00:06, 17.56it/s]
 14%|█▍        | 18/128 [00:01<00:06, 17.34it/s]
 16%|█▌        | 20/128 [00:01<00:06, 17.46it/s]
 17%|█▋        | 22/128 [00:01<00:06, 17.39it/s]
 19%|█▉        | 24/128 [00:01<00:06, 17.28it/s]
 20%|██        | 26/128 [00:01<00:05, 17.28it/s]
 22%|██▏       | 28/128 [00:01<00:05, 17.05it/s]
 23%|██▎       | 30/128 [00:01<00:05, 16.94it/s]
 25%|██▌       | 32/128 [00:01<00:05, 17.14it/s]
 27%|██▋       | 34/128 [00:01<00:05, 17.27it/s]
 28%|██▊       | 36/128 [00:02<00:05, 17.44it/s]
 30%|██▉       | 38/128 [00:02<00:05, 17.82it/s]
 31%|███▏      | 40/128 [00:02<00:04, 17.70it/s]
 33%|███▎      | 42/128 [00:02<00:04, 17.72it/s]
 34%|███▍      | 44/128 [00:02<00:04, 17.79it/s]
 36%|███▌      | 46/128 [00:02<00:04, 17.82it/s]
 38%|███▊      | 48/128 [00:02<00:04, 17.72it/s]
 39%|███▉      | 50/128 [00:02<00:04, 17.43it/s]
 41%|████      | 52/128 [00:03<00:04, 17.44it/s]
 42%|████▏     | 54/128 [00:03<00:04, 17.54it/s]
 44%|████▍     | 56/128 [00:03<00:04, 17.81it/s]
 45%|████▌     | 58/128 [00:03<00:03, 17.79it/s]
 47%|████▋     | 60/128 [00:03<00:03, 17.70it/s]
 48%|████▊     | 62/128 [00:03<00:03, 18.03it/s]
 50%|█████     | 64/128 [00:03<00:03, 17.93it/s]
 52%|█████▏    | 66/128 [00:03<00:03, 17.66it/s]
 53%|█████▎    | 68/128 [00:03<00:03, 17.29it/s]
 55%|█████▍    | 70/128 [00:04<00:03, 17.30it/s]
 56%|█████▋    | 72/128 [00:04<00:03, 17.41it/s]
 58%|█████▊    | 74/128 [00:04<00:03, 17.45it/s]
 59%|█████▉    | 76/128 [00:04<00:02, 17.44it/s]
 61%|██████    | 78/128 [00:04<00:02, 17.73it/s]
 62%|██████▎   | 80/128 [00:04<00:02, 17.70it/s]
 64%|██████▍   | 82/128 [00:04<00:02, 17.48it/s]
 66%|██████▌   | 84/128 [00:04<00:02, 17.43it/s]
 67%|██████▋   | 86/128 [00:04<00:02, 17.56it/s]
 69%|██████▉   | 88/128 [00:05<00:02, 17.68it/s]
 70%|███████   | 90/128 [00:05<00:02, 17.26it/s]
 72%|███████▏  | 92/128 [00:05<00:02, 17.65it/s]
 73%|███████▎  | 94/128 [00:05<00:01, 17.62it/s]
 75%|███████▌  | 96/128 [00:05<00:01, 17.69it/s]
 77%|███████▋  | 98/128 [00:05<00:01, 17.87it/s]
 78%|███████▊  | 100/128 [00:05<00:01, 17.71it/s]
 80%|███████▉  | 102/128 [00:05<00:01, 17.68it/s]
 81%|████████▏ | 104/128 [00:05<00:01, 17.62it/s]
 83%|████████▎ | 106/128 [00:06<00:01, 17.58it/s]
 84%|████████▍ | 108/128 [00:06<00:01, 17.86it/s]
 86%|████████▌ | 110/128 [00:06<00:01, 17.80it/s]
 88%|████████▊ | 112/128 [00:06<00:00, 17.80it/s]
 89%|████████▉ | 114/128 [00:06<00:00, 18.01it/s]
 91%|█████████ | 116/128 [00:06<00:00, 17.92it/s]
 92%|█████████▏| 118/128 [00:06<00:00, 17.65it/s]
 94%|█████████▍| 120/128 [00:06<00:00, 17.70it/s]
 95%|█████████▌| 122/128 [00:06<00:00, 17.96it/s]
 97%|█████████▋| 124/128 [00:07<00:00, 17.84it/s]
 98%|█████████▊| 126/128 [00:07<00:00, 17.73it/s]
100%|██████████| 128/128 [00:07<00:00, 17.91it/s]
100%|██████████| 128/128 [00:07<00:00, 17.53it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:22,  5.64it/s]
  2%|▏         | 3/128 [00:00<00:11, 11.31it/s]
  4%|▍         | 5/128 [00:00<00:08, 13.91it/s]
  5%|▌         | 7/128 [00:00<00:07, 15.39it/s]
  7%|▋         | 9/128 [00:00<00:07, 16.19it/s]
  9%|▊         | 11/128 [00:00<00:07, 16.66it/s]
 10%|█         | 13/128 [00:00<00:06, 17.03it/s]
 12%|█▏        | 15/128 [00:00<00:06, 17.55it/s]
 13%|█▎        | 17/128 [00:01<00:06, 17.53it/s]
 15%|█▍        | 19/128 [00:01<00:06, 17.59it/s]
 16%|█▋        | 21/128 [00:01<00:06, 17.45it/s]
 18%|█▊        | 23/128 [00:01<00:05, 17.60it/s]
 20%|█▉        | 25/128 [00:01<00:05, 17.61it/s]
 21%|██        | 27/128 [00:01<00:05, 17.60it/s]
 23%|██▎       | 29/128 [00:01<00:05, 17.59it/s]
 24%|██▍       | 31/128 [00:01<00:05, 17.38it/s]
 26%|██▌       | 33/128 [00:01<00:05, 17.48it/s]
 27%|██▋       | 35/128 [00:02<00:05, 17.69it/s]
 29%|██▉       | 37/128 [00:02<00:05, 17.66it/s]
 30%|███       | 39/128 [00:02<00:05, 16.85it/s]
 32%|███▏      | 41/128 [00:02<00:05, 16.90it/s]
 34%|███▎      | 43/128 [00:02<00:04, 17.12it/s]
 35%|███▌      | 45/128 [00:02<00:04, 17.61it/s]
 37%|███▋      | 47/128 [00:02<00:04, 17.56it/s]
 38%|███▊      | 49/128 [00:02<00:04, 17.37it/s]
 40%|███▉      | 51/128 [00:03<00:04, 17.42it/s]
 41%|████▏     | 53/128 [00:03<00:04, 17.27it/s]
 43%|████▎     | 55/128 [00:03<00:04, 17.01it/s]
