`torch_dtype` is deprecated! Use `dtype` instead!
Model: Qwen/Qwen2.5-7B-Instruct
Turns: 8
Scenarios: 10
Conditions: 8
Total forward passes: 640
Loading model...
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
 80%|███████▉  | 51/64 [00:04<00:01, 10.36it/s]
 83%|████████▎ | 53/64 [00:05<00:01, 10.36it/s]
 86%|████████▌ | 55/64 [00:05<00:00, 10.42it/s]
 89%|████████▉ | 57/64 [00:05<00:00, 10.47it/s]
 92%|█████████▏| 59/64 [00:05<00:00, 10.42it/s]
 95%|█████████▌| 61/64 [00:05<00:00, 10.39it/s]
 98%|█████████▊| 63/64 [00:06<00:00, 10.50it/s]
100%|██████████| 64/64 [00:06<00:00, 10.42it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:00<00:49,  1.28it/s]
  3%|▎         | 2/64 [00:00<00:23,  2.61it/s]
  6%|▋         | 4/64 [00:01<00:12,  4.91it/s]
  8%|▊         | 5/64 [00:01<00:10,  5.77it/s]
 11%|█         | 7/64 [00:01<00:07,  7.30it/s]
 14%|█▍        | 9/64 [00:01<00:06,  8.30it/s]
 17%|█▋        | 11/64 [00:01<00:05,  8.97it/s]
 19%|█▉        | 12/64 [00:01<00:05,  9.12it/s]
 22%|██▏       | 14/64 [00:02<00:05,  9.54it/s]
 25%|██▌       | 16/64 [00:02<00:05,  9.56it/s]
 28%|██▊       | 18/64 [00:02<00:04,  9.85it/s]
 31%|███▏      | 20/64 [00:02<00:04, 10.05it/s]
 34%|███▍      | 22/64 [00:02<00:04, 10.06it/s]
 38%|███▊      | 24/64 [00:03<00:03, 10.14it/s]
 41%|████      | 26/64 [00:03<00:03, 10.05it/s]
 44%|████▍     | 28/64 [00:03<00:03, 10.15it/s]
 47%|████▋     | 30/64 [00:03<00:03, 10.03it/s]
 50%|█████     | 32/64 [00:03<00:03,  9.88it/s]
 53%|█████▎    | 34/64 [00:04<00:02, 10.01it/s]
 56%|█████▋    | 36/64 [00:04<00:02,  9.94it/s]
 59%|█████▉    | 38/64 [00:04<00:02, 10.11it/s]
 62%|██████▎   | 40/64 [00:04<00:02, 10.13it/s]
 66%|██████▌   | 42/64 [00:04<00:02, 10.15it/s]
 69%|██████▉   | 44/64 [00:05<00:02,  9.96it/s]
 70%|███████   | 45/64 [00:05<00:01,  9.88it/s]
 73%|███████▎  | 47/64 [00:05<00:01,  9.99it/s]
 77%|███████▋  | 49/64 [00:05<00:01, 10.00it/s]
 78%|███████▊  | 50/64 [00:05<00:01,  9.93it/s]
 81%|████████▏ | 52/64 [00:05<00:01, 10.02it/s]
 83%|████████▎ | 53/64 [00:05<00:01,  9.87it/s]
 86%|████████▌ | 55/64 [00:06<00:00,  9.92it/s]
 88%|████████▊ | 56/64 [00:06<00:00,  9.93it/s]
 91%|█████████ | 58/64 [00:06<00:00, 10.00it/s]
 94%|█████████▍| 60/64 [00:06<00:00, 10.05it/s]
 97%|█████████▋| 62/64 [00:06<00:00, 10.06it/s]
100%|██████████| 64/64 [00:07<00:00,  9.94it/s]
100%|██████████| 64/64 [00:07<00:00,  9.09it/s]
  [480/640] reversed turn 7: 378 tok, mid=204.6, late=0.0

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:00<00:14,  4.21it/s]
  5%|▍         | 3/64 [00:00<00:07,  7.63it/s]
  8%|▊         | 5/64 [00:00<00:06,  9.08it/s]
 11%|█         | 7/64 [00:00<00:05,  9.79it/s]
 14%|█▍        | 9/64 [00:00<00:05, 10.14it/s]
 17%|█▋        | 11/64 [00:01<00:05, 10.30it/s]
 20%|██        | 13/64 [00:01<00:04, 10.52it/s]
 23%|██▎       | 15/64 [00:01<00:04, 10.66it/s]
 27%|██▋       | 17/64 [00:01<00:04, 10.70it/s]
 30%|██▉       | 19/64 [00:01<00:04, 10.65it/s]
 33%|███▎      | 21/64 [00:02<00:04, 10.73it/s]
 36%|███▌      | 23/64 [00:02<00:03, 10.67it/s]
 39%|███▉      | 25/64 [00:02<00:03, 10.77it/s]
 42%|████▏     | 27/64 [00:02<00:03, 10.79it/s]
 45%|████▌     | 29/64 [00:02<00:03, 10.59it/s]
 48%|████▊     | 31/64 [00:03<00:03, 10.68it/s]
 52%|█████▏    | 33/64 [00:03<00:02, 10.74it/s]
 55%|█████▍    | 35/64 [00:03<00:02, 10.77it/s]
 58%|█████▊    | 37/64 [00:03<00:02, 10.79it/s]
 61%|██████    | 39/64 [00:03<00:02, 10.75it/s]
 64%|██████▍   | 41/64 [00:03<00:02, 10.58it/s]
 67%|██████▋   | 43/64 [00:04<00:01, 10.59it/s]
 70%|███████   | 45/64 [00:04<00:01, 10.67it/s]
 73%|███████▎  | 47/64 [00:04<00:01, 10.76it/s]
 77%|███████▋  | 49/64 [00:04<00:01, 10.67it/s]
 80%|███████▉  | 51/64 [00:04<00:01, 10.64it/s]
 83%|████████▎ | 53/64 [00:05<00:01, 10.71it/s]
 86%|████████▌ | 55/64 [00:05<00:00, 10.62it/s]
 89%|████████▉ | 57/64 [00:05<00:00, 10.66it/s]
 92%|█████████▏| 59/64 [00:05<00:00, 10.62it/s]
 95%|█████████▌| 61/64 [00:05<00:00, 10.66it/s]
 98%|█████████▊| 63/64 [00:06<00:00, 10.67it/s]
100%|██████████| 64/64 [00:06<00:00, 10.47it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:00<00:52,  1.19it/s]
  3%|▎         | 2/64 [00:00<00:25,  2.45it/s]
  5%|▍         | 3/64 [00:01<00:16,  3.73it/s]
  8%|▊         | 5/64 [00:01<00:10,  5.84it/s]
  9%|▉         | 6/64 [00:01<00:08,  6.59it/s]
 12%|█▎        | 8/64 [00:01<00:07,  7.90it/s]
 16%|█▌        | 10/64 [00:01<00:06,  8.74it/s]
 19%|█▉        | 12/64 [00:01<00:05,  9.31it/s]
 22%|██▏       | 14/64 [00:02<00:05,  9.63it/s]
 25%|██▌       | 16/64 [00:02<00:04,  9.63it/s]
 28%|██▊       | 18/64 [00:02<00:04,  9.78it/s]
 31%|███▏      | 20/64 [00:02<00:04,  9.98it/s]
 34%|███▍      | 22/64 [00:02<00:04, 10.15it/s]
 38%|███▊      | 24/64 [00:03<00:03, 10.13it/s]
 41%|████      | 26/64 [00:03<00:03, 10.16it/s]
 44%|████▍     | 28/64 [00:03<00:03, 10.17it/s]
 47%|████▋     | 30/64 [00:03<00:03, 10.19it/s]
 50%|█████     | 32/64 [00:03<00:03, 10.24it/s]
 53%|█████▎    | 34/64 [00:04<00:02, 10.12it/s]
 56%|█████▋    | 36/64 [00:04<00:02, 10.12it/s]
 59%|█████▉    | 38/64 [00:04<00:02, 10.10it/s]
 62%|██████▎   | 40/64 [00:04<00:02, 10.13it/s]
 66%|██████▌   | 42/64 [00:04<00:02, 10.18it/s]
 69%|██████▉   | 44/64 [00:05<00:01, 10.15it/s]
 72%|███████▏  | 46/64 [00:05<00:01, 10.17it/s]
 75%|███████▌  | 48/64 [00:05<00:01, 10.20it/s]
 78%|███████▊  | 50/64 [00:05<00:01, 10.15it/s]
 81%|████████▏ | 52/64 [00:05<00:01, 10.21it/s]
 84%|████████▍ | 54/64 [00:06<00:00, 10.11it/s]
 88%|████████▊ | 56/64 [00:06<00:00, 10.09it/s]
 91%|█████████ | 58/64 [00:06<00:00, 10.09it/s]
 94%|█████████▍| 60/64 [00:06<00:00, 10.05it/s]
 97%|█████████▋| 62/64 [00:06<00:00, 10.07it/s]
100%|██████████| 64/64 [00:07<00:00, 10.08it/s]
100%|██████████| 64/64 [00:07<00:00,  9.09it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:00<00:15,  4.08it/s]
  5%|▍         | 3/64 [00:00<00:08,  7.42it/s]
  8%|▊         | 5/64 [00:00<00:06,  8.85it/s]
 11%|█         | 7/64 [00:00<00:05,  9.61it/s]
 14%|█▍        | 9/64 [00:00<00:05, 10.05it/s]
 17%|█▋        | 11/64 [00:01<00:05, 10.31it/s]
 20%|██        | 13/64 [00:01<00:04, 10.35it/s]
 23%|██▎       | 15/64 [00:01<00:04, 10.50it/s]
 27%|██▋       | 17/64 [00:01<00:04, 10.63it/s]
 30%|██▉       | 19/64 [00:01<00:04, 10.62it/s]
 33%|███▎      | 21/64 [00:02<00:04, 10.64it/s]
 36%|███▌      | 23/64 [00:02<00:03, 10.61it/s]
 39%|███▉      | 25/64 [00:02<00:03, 10.70it/s]
 42%|████▏     | 27/64 [00:02<00:03, 10.79it/s]
 45%|████▌     | 29/64 [00:02<00:03, 10.78it/s]
 48%|████▊     | 31/64 [00:03<00:03, 10.83it/s]
 52%|█████▏    | 33/64 [00:03<00:02, 10.77it/s]
 55%|█████▍    | 35/64 [00:03<00:02, 10.75it/s]
 58%|█████▊    | 37/64 [00:03<00:02, 10.79it/s]
 61%|██████    | 39/64 [00:03<00:02, 10.76it/s]
 64%|██████▍   | 41/64 [00:03<00:02, 10.60it/s]
 67%|██████▋   | 43/64 [00:04<00:01, 10.65it/s]
 70%|███████   | 45/64 [00:04<00:01, 10.70it/s]
 73%|███████▎  | 47/64 [00:04<00:01, 10.66it/s]
 77%|███████▋  | 49/64 [00:04<00:01, 10.70it/s]
 80%|███████▉  | 51/64 [00:04<00:01, 10.70it/s]
 83%|████████▎ | 53/64 [00:05<00:01, 10.74it/s]
 86%|████████▌ | 55/64 [00:05<00:00, 10.67it/s]
 89%|████████▉ | 57/64 [00:05<00:00, 10.50it/s]
 92%|█████████▏| 59/64 [00:05<00:00, 10.56it/s]
 95%|█████████▌| 61/64 [00:05<00:00, 10.65it/s]
 98%|█████████▊| 63/64 [00:06<00:00, 10.62it/s]
100%|██████████| 64/64 [00:06<00:00, 10.44it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:00<00:53,  1.18it/s]
  3%|▎         | 2/64 [00:00<00:25,  2.43it/s]
  6%|▋         | 4/64 [00:01<00:12,  4.65it/s]
  8%|▊         | 5/64 [00:01<00:10,  5.54it/s]
  9%|▉         | 6/64 [00:01<00:09,  6.40it/s]
 11%|█         | 7/64 [00:01<00:07,  7.13it/s]
 14%|█▍        | 9/64 [00:01<00:06,  8.21it/s]
 17%|█▋        | 11/64 [00:01<00:05,  8.87it/s]
 20%|██        | 13/64 [00:02<00:05,  9.37it/s]
 23%|██▎       | 15/64 [00:02<00:05,  9.67it/s]
 27%|██▋       | 17/64 [00:02<00:04,  9.87it/s]
 30%|██▉       | 19/64 [00:02<00:04,  9.98it/s]
 33%|███▎      | 21/64 [00:02<00:04, 10.12it/s]
 36%|███▌      | 23/64 [00:03<00:04, 10.20it/s]
 39%|███▉      | 25/64 [00:03<00:03, 10.29it/s]
 42%|████▏     | 27/64 [00:03<00:03, 10.26it/s]
 45%|████▌     | 29/64 [00:03<00:03, 10.16it/s]
 48%|████▊     | 31/64 [00:03<00:03, 10.15it/s]
 52%|█████▏    | 33/64 [00:03<00:03, 10.20it/s]
 55%|█████▍    | 35/64 [00:04<00:02, 10.28it/s]
 58%|█████▊    | 37/64 [00:04<00:02, 10.26it/s]
 61%|██████    | 39/64 [00:04<00:02, 10.22it/s]
 64%|██████▍   | 41/64 [00:04<00:02, 10.16it/s]
 67%|██████▋   | 43/64 [00:04<00:02, 10.17it/s]
 70%|███████   | 45/64 [00:05<00:01, 10.16it/s]
 73%|███████▎  | 47/64 [00:05<00:01, 10.03it/s]
 77%|███████▋  | 49/64 [00:05<00:01,  9.96it/s]
 80%|███████▉  | 51/64 [00:05<00:01, 10.01it/s]
 83%|████████▎ | 53/64 [00:05<00:01, 10.07it/s]
 86%|████████▌ | 55/64 [00:06<00:00,  9.98it/s]
 89%|████████▉ | 57/64 [00:06<00:00,  9.98it/s]
 92%|█████████▏| 59/64 [00:06<00:00,  9.99it/s]
 95%|█████████▌| 61/64 [00:06<00:00,  9.99it/s]
 97%|█████████▋| 62/64 [00:06<00:00,  9.90it/s]
100%|██████████| 64/64 [00:07<00:00, 10.06it/s]
100%|██████████| 64/64 [00:07<00:00,  9.04it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:00<00:10,  5.86it/s]
  3%|▎         | 2/64 [00:00<00:08,  7.54it/s]
  6%|▋         | 4/64 [00:00<00:06,  9.22it/s]
  9%|▉         | 6/64 [00:00<00:05,  9.91it/s]
 12%|█▎        | 8/64 [00:00<00:05, 10.28it/s]
 16%|█▌        | 10/64 [00:01<00:05, 10.52it/s]
 19%|█▉        | 12/64 [00:01<00:04, 10.67it/s]
 22%|██▏       | 14/64 [00:01<00:04, 10.67it/s]
 25%|██▌       | 16/64 [00:01<00:04, 10.61it/s]
 28%|██▊       | 18/64 [00:01<00:04, 10.67it/s]
 31%|███▏      | 20/64 [00:01<00:04, 10.70it/s]
 34%|███▍      | 22/64 [00:02<00:03, 10.65it/s]
 38%|███▊      | 24/64 [00:02<00:03, 10.75it/s]
 41%|████      | 26/64 [00:02<00:03, 10.71it/s]
 44%|████▍     | 28/64 [00:02<00:03, 10.63it/s]
 47%|████▋     | 30/64 [00:02<00:03, 10.75it/s]
 50%|█████     | 32/64 [00:03<00:02, 10.72it/s]
 53%|█████▎    | 34/64 [00:03<00:02, 10.68it/s]
 56%|█████▋    | 36/64 [00:03<00:02, 10.64it/s]
 59%|█████▉    | 38/64 [00:03<00:02, 10.70it/s]
 62%|██████▎   | 40/64 [00:03<00:02, 10.74it/s]
 66%|██████▌   | 42/64 [00:03<00:02, 10.84it/s]
 69%|██████▉   | 44/64 [00:04<00:01, 10.75it/s]
 72%|███████▏  | 46/64 [00:04<00:01, 10.75it/s]
 75%|███████▌  | 48/64 [00:04<00:01, 10.57it/s]
 78%|███████▊  | 50/64 [00:04<00:01, 10.59it/s]
 81%|████████▏ | 52/64 [00:04<00:01, 10.75it/s]
 84%|████████▍ | 54/64 [00:05<00:00, 10.74it/s]
 88%|████████▊ | 56/64 [00:05<00:00, 10.66it/s]
 91%|█████████ | 58/64 [00:05<00:00, 10.67it/s]
 94%|█████████▍| 60/64 [00:05<00:00, 10.67it/s]
 97%|█████████▋| 62/64 [00:05<00:00, 10.76it/s]
100%|██████████| 64/64 [00:06<00:00, 10.72it/s]
100%|██████████| 64/64 [00:06<00:00, 10.56it/s]
  [500/640] only_artifact turn 3: 180 tok, mid=205.3, late=0.0

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:00<00:47,  1.31it/s]
  3%|▎         | 2/64 [00:00<00:23,  2.63it/s]
  5%|▍         | 3/64 [00:00<00:15,  3.95it/s]
  8%|▊         | 5/64 [00:01<00:09,  6.06it/s]
 11%|█         | 7/64 [00:01<00:07,  7.40it/s]
 14%|█▍        | 9/64 [00:01<00:06,  8.35it/s]
 17%|█▋        | 11/64 [00:01<00:05,  8.92it/s]
 20%|██        | 13/64 [00:01<00:05,  9.20it/s]
 23%|██▎       | 15/64 [00:02<00:05,  9.50it/s]
 27%|██▋       | 17/64 [00:02<00:04,  9.72it/s]
 30%|██▉       | 19/64 [00:02<00:04,  9.96it/s]
 33%|███▎      | 21/64 [00:02<00:04, 10.10it/s]
 36%|███▌      | 23/64 [00:02<00:04,  9.92it/s]
 39%|███▉      | 25/64 [00:03<00:03,  9.88it/s]
 41%|████      | 26/64 [00:03<00:03,  9.86it/s]
 42%|████▏     | 27/64 [00:03<00:03,  9.81it/s]
 44%|████▍     | 28/64 [00:03<00:03,  9.58it/s]
 45%|████▌     | 29/64 [00:03<00:03,  9.64it/s]
 47%|████▋     | 30/64 [00:03<00:03,  9.73it/s]
 48%|████▊     | 31/64 [00:03<00:03,  9.68it/s]
 50%|█████     | 32/64 [00:03<00:03,  9.67it/s]
 53%|█████▎    | 34/64 [00:04<00:03,  9.62it/s]
 56%|█████▋    | 36/64 [00:04<00:02,  9.82it/s]
 58%|█████▊    | 37/64 [00:04<00:02,  9.86it/s]
 61%|██████    | 39/64 [00:04<00:02, 10.04it/s]
 64%|██████▍   | 41/64 [00:04<00:02, 10.13it/s]
 67%|██████▋   | 43/64 [00:04<00:02, 10.23it/s]
 70%|███████   | 45/64 [00:05<00:01, 10.23it/s]
 73%|███████▎  | 47/64 [00:05<00:01, 10.13it/s]
 77%|███████▋  | 49/64 [00:05<00:01, 10.09it/s]
 80%|███████▉  | 51/64 [00:05<00:01, 10.18it/s]
 83%|████████▎ | 53/64 [00:05<00:01, 10.23it/s]
 86%|████████▌ | 55/64 [00:06<00:00, 10.22it/s]
 89%|████████▉ | 57/64 [00:06<00:00, 10.13it/s]
 92%|█████████▏| 59/64 [00:06<00:00, 10.19it/s]
 95%|█████████▌| 61/64 [00:06<00:00, 10.17it/s]
 98%|█████████▊| 63/64 [00:06<00:00, 10.20it/s]
100%|██████████| 64/64 [00:07<00:00,  9.09it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:00<00:14,  4.38it/s]
  5%|▍         | 3/64 [00:00<00:07,  7.67it/s]
  8%|▊         | 5/64 [00:00<00:06,  9.19it/s]
 11%|█         | 7/64 [00:00<00:05,  9.81it/s]
 14%|█▍        | 9/64 [00:00<00:05, 10.22it/s]
 17%|█▋        | 11/64 [00:01<00:05, 10.27it/s]
 20%|██        | 13/64 [00:01<00:04, 10.47it/s]
 23%|██▎       | 15/64 [00:01<00:04, 10.44it/s]
 27%|██▋       | 17/64 [00:01<00:04, 10.60it/s]
 30%|██▉       | 19/64 [00:01<00:04, 10.45it/s]
 33%|███▎      | 21/64 [00:02<00:04, 10.49it/s]
 36%|███▌      | 23/64 [00:02<00:03, 10.40it/s]
 39%|███▉      | 25/64 [00:02<00:03, 10.33it/s]
 42%|████▏     | 27/64 [00:02<00:03, 10.15it/s]
 45%|████▌     | 29/64 [00:02<00:03, 10.19it/s]
 48%|████▊     | 31/64 [00:03<00:03, 10.37it/s]
 52%|█████▏    | 33/64 [00:03<00:02, 10.50it/s]
 55%|█████▍    | 35/64 [00:03<00:02, 10.61it/s]
 58%|█████▊    | 37/64 [00:03<00:02, 10.74it/s]
 61%|██████    | 39/64 [00:03<00:02, 10.74it/s]
 64%|██████▍   | 41/64 [00:04<00:02, 10.73it/s]
 67%|██████▋   | 43/64 [00:04<00:01, 10.74it/s]
 70%|███████   | 45/64 [00:04<00:01, 10.68it/s]
 73%|███████▎  | 47/64 [00:04<00:01, 10.82it/s]
 77%|███████▋  | 49/64 [00:04<00:01, 10.82it/s]
 80%|███████▉  | 51/64 [00:04<00:01, 10.70it/s]
 83%|████████▎ | 53/64 [00:05<00:01, 10.40it/s]
 86%|████████▌ | 55/64 [00:05<00:00, 10.08it/s]
 89%|████████▉ | 57/64 [00:05<00:00, 10.19it/s]
 92%|█████████▏| 59/64 [00:05<00:00, 10.30it/s]
 95%|█████████▌| 61/64 [00:05<00:00, 10.35it/s]
 98%|█████████▊| 63/64 [00:06<00:00, 10.45it/s]
100%|██████████| 64/64 [00:06<00:00, 10.32it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:00<00:48,  1.29it/s]
  3%|▎         | 2/64 [00:00<00:23,  2.63it/s]
  6%|▋         | 4/64 [00:01<00:12,  4.92it/s]
  9%|▉         | 6/64 [00:01<00:08,  6.51it/s]
 12%|█▎        | 8/64 [00:01<00:07,  7.66it/s]
 16%|█▌        | 10/64 [00:01<00:06,  8.41it/s]
 17%|█▋        | 11/64 [00:01<00:06,  8.70it/s]
 20%|██        | 13/64 [00:01<00:05,  9.21it/s]
 23%|██▎       | 15/64 [00:02<00:05,  9.55it/s]
 27%|██▋       | 17/64 [00:02<00:04,  9.75it/s]
 30%|██▉       | 19/64 [00:02<00:04,  9.85it/s]
 33%|███▎      | 21/64 [00:02<00:04,  9.87it/s]
 36%|███▌      | 23/64 [00:02<00:04, 10.02it/s]
 39%|███▉      | 25/64 [00:03<00:03, 10.13it/s]
 42%|████▏     | 27/64 [00:03<00:03, 10.05it/s]
 45%|████▌     | 29/64 [00:03<00:03,  9.55it/s]
 47%|████▋     | 30/64 [00:03<00:03,  9.45it/s]
 48%|████▊     | 31/64 [00:03<00:03,  9.45it/s]
 52%|█████▏    | 33/64 [00:03<00:03,  9.76it/s]
 55%|█████▍    | 35/64 [00:04<00:02, 10.02it/s]
 58%|█████▊    | 37/64 [00:04<00:02, 10.10it/s]
 61%|██████    | 39/64 [00:04<00:02, 10.17it/s]
 64%|██████▍   | 41/64 [00:04<00:02, 10.19it/s]
 67%|██████▋   | 43/64 [00:04<00:02, 10.19it/s]
 70%|███████   | 45/64 [00:05<00:01, 10.19it/s]
 73%|███████▎  | 47/64 [00:05<00:01, 10.02it/s]
 77%|███████▋  | 49/64 [00:05<00:01, 10.06it/s]
 80%|███████▉  | 51/64 [00:05<00:01, 10.06it/s]
 83%|████████▎ | 53/64 [00:05<00:01, 10.02it/s]
 86%|████████▌ | 55/64 [00:06<00:00, 10.08it/s]
 89%|████████▉ | 57/64 [00:06<00:00, 10.10it/s]
 92%|█████████▏| 59/64 [00:06<00:00, 10.01it/s]
 95%|█████████▌| 61/64 [00:06<00:00,  9.90it/s]
 98%|█████████▊| 63/64 [00:06<00:00,  9.99it/s]
100%|██████████| 64/64 [00:07<00:00,  9.08it/s]

=== authority_delegation ===

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:00<00:08,  7.01it/s]
  5%|▍         | 3/64 [00:00<00:06,  9.39it/s]
  8%|▊         | 5/64 [00:00<00:05,  9.95it/s]
 11%|█         | 7/64 [00:00<00:05, 10.30it/s]
 14%|█▍        | 9/64 [00:00<00:05, 10.64it/s]
 17%|█▋        | 11/64 [00:01<00:04, 10.79it/s]
 20%|██        | 13/64 [00:01<00:04, 10.66it/s]
 23%|██▎       | 15/64 [00:01<00:04, 10.72it/s]
 27%|██▋       | 17/64 [00:01<00:04, 10.75it/s]
 30%|██▉       | 19/64 [00:01<00:04, 10.85it/s]
 33%|███▎      | 21/64 [00:01<00:03, 10.93it/s]
 36%|███▌      | 23/64 [00:02<00:03, 10.97it/s]
 39%|███▉      | 25/64 [00:02<00:03, 10.86it/s]
 42%|████▏     | 27/64 [00:02<00:03, 10.73it/s]
 45%|████▌     | 29/64 [00:02<00:03, 10.68it/s]
 48%|████▊     | 31/64 [00:02<00:03, 10.80it/s]
 52%|█████▏    | 33/64 [00:03<00:02, 10.85it/s]
 55%|█████▍    | 35/64 [00:03<00:02, 10.68it/s]
 58%|█████▊    | 37/64 [00:03<00:02, 10.74it/s]
 61%|██████    | 39/64 [00:03<00:02, 10.78it/s]
 64%|██████▍   | 41/64 [00:03<00:02, 10.83it/s]
 67%|██████▋   | 43/64 [00:04<00:01, 10.96it/s]
 70%|███████   | 45/64 [00:04<00:01, 10.88it/s]
 73%|███████▎  | 47/64 [00:04<00:01, 10.91it/s]
 77%|███████▋  | 49/64 [00:04<00:01, 10.87it/s]
 80%|███████▉  | 51/64 [00:04<00:01, 10.87it/s]
 83%|████████▎ | 53/64 [00:04<00:01, 10.94it/s]
 86%|████████▌ | 55/64 [00:05<00:00, 10.78it/s]
 89%|████████▉ | 57/64 [00:05<00:00, 10.82it/s]
 92%|█████████▏| 59/64 [00:05<00:00, 10.78it/s]
 95%|█████████▌| 61/64 [00:05<00:00, 10.66it/s]
 98%|█████████▊| 63/64 [00:05<00:00, 10.82it/s]
100%|██████████| 64/64 [00:05<00:00, 10.74it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:00<00:46,  1.35it/s]
  3%|▎         | 2/64 [00:00<00:23,  2.69it/s]
  5%|▍         | 3/64 [00:00<00:15,  4.01it/s]
  8%|▊         | 5/64 [00:01<00:09,  6.16it/s]
 11%|█         | 7/64 [00:01<00:07,  7.51it/s]
 12%|█▎        | 8/64 [00:01<00:07,  7.98it/s]
 16%|█▌        | 10/64 [00:01<00:06,  8.68it/s]
 19%|█▉        | 12/64 [00:01<00:05,  9.12it/s]
 20%|██        | 13/64 [00:01<00:05,  9.28it/s]
 23%|██▎       | 15/64 [00:02<00:05,  9.64it/s]
 27%|██▋       | 17/64 [00:02<00:04,  9.91it/s]
 30%|██▉       | 19/64 [00:02<00:04, 10.04it/s]
 33%|███▎      | 21/64 [00:02<00:04, 10.05it/s]
 36%|███▌      | 23/64 [00:02<00:04, 10.14it/s]
 39%|███▉      | 25/64 [00:03<00:03, 10.19it/s]
 42%|████▏     | 27/64 [00:03<00:03, 10.25it/s]
 45%|████▌     | 29/64 [00:03<00:03, 10.22it/s]
 48%|████▊     | 31/64 [00:03<00:03, 10.28it/s]
 52%|█████▏    | 33/64 [00:03<00:03, 10.22it/s]
 55%|█████▍    | 35/64 [00:04<00:02, 10.24it/s]
 58%|█████▊    | 37/64 [00:04<00:02, 10.25it/s]
 61%|██████    | 39/64 [00:04<00:02, 10.09it/s]
 64%|██████▍   | 41/64 [00:04<00:02, 10.12it/s]
 67%|██████▋   | 43/64 [00:04<00:02, 10.15it/s]
 70%|███████   | 45/64 [00:05<00:01, 10.22it/s]
 73%|███████▎  | 47/64 [00:05<00:01, 10.27it/s]
 77%|███████▋  | 49/64 [00:05<00:01,  9.98it/s]
 80%|███████▉  | 51/64 [00:05<00:01, 10.01it/s]
 83%|████████▎ | 53/64 [00:05<00:01, 10.09it/s]
 86%|████████▌ | 55/64 [00:06<00:00, 10.04it/s]
 89%|████████▉ | 57/64 [00:06<00:00, 10.19it/s]
 92%|█████████▏| 59/64 [00:06<00:00, 10.22it/s]
 95%|█████████▌| 61/64 [00:06<00:00, 10.07it/s]
 98%|█████████▊| 63/64 [00:06<00:00,  9.97it/s]
100%|██████████| 64/64 [00:06<00:00,  9.19it/s]
  [520/640] baseline turn 7: 349 tok, mid=204.3, late=0.0

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:00<00:10,  5.80it/s]
  5%|▍         | 3/64 [00:00<00:06,  8.81it/s]
  8%|▊         | 5/64 [00:00<00:06,  9.83it/s]
 11%|█         | 7/64 [00:00<00:05, 10.13it/s]
 14%|█▍        | 9/64 [00:00<00:05, 10.43it/s]
 17%|█▋        | 11/64 [00:01<00:04, 10.62it/s]
 20%|██        | 13/64 [00:01<00:04, 10.74it/s]
 23%|██▎       | 15/64 [00:01<00:04, 10.84it/s]
 27%|██▋       | 17/64 [00:01<00:04, 10.82it/s]
 30%|██▉       | 19/64 [00:01<00:04, 10.85it/s]
 33%|███▎      | 21/64 [00:02<00:03, 10.83it/s]
 36%|███▌      | 23/64 [00:02<00:03, 10.82it/s]
 39%|███▉      | 25/64 [00:02<00:03, 10.90it/s]
 42%|████▏     | 27/64 [00:02<00:03, 10.87it/s]
 45%|████▌     | 29/64 [00:02<00:03, 10.86it/s]
 48%|████▊     | 31/64 [00:02<00:03, 10.87it/s]
 52%|█████▏    | 33/64 [00:03<00:02, 10.78it/s]
 55%|█████▍    | 35/64 [00:03<00:02, 10.86it/s]
 58%|█████▊    | 37/64 [00:03<00:02, 10.89it/s]
 61%|██████    | 39/64 [00:03<00:02, 10.88it/s]
 64%|██████▍   | 41/64 [00:03<00:02, 10.83it/s]
 67%|██████▋   | 43/64 [00:04<00:01, 10.80it/s]
 70%|███████   | 45/64 [00:04<00:01, 10.84it/s]
 73%|███████▎  | 47/64 [00:04<00:01, 10.86it/s]
 77%|███████▋  | 49/64 [00:04<00:01, 10.72it/s]
 80%|███████▉  | 51/64 [00:04<00:01, 10.75it/s]
 83%|████████▎ | 53/64 [00:04<00:01, 10.75it/s]
 86%|████████▌ | 55/64 [00:05<00:00, 10.74it/s]
 89%|████████▉ | 57/64 [00:05<00:00, 10.75it/s]
